City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kaeo,100,NZ,8/24/2019 14:26,100,-35.1,173.78,51.008,1.006623
port alfred,0,ZA,8/24/2019 14:26,78,-33.59,26.89,64.004,1.9908766
praia da vitoria,20,PT,8/24/2019 14:26,69,38.73,-27.07,73.4,12.862405
khatanga,69,RU,8/24/2019 14:26,93,71.98,102.47,50.3528,7.8069206
rovaniemi,20,FI,8/24/2019 14:26,76,66.5,25.72,51.8,5.816044
jamestown,0,AU,8/24/2019 14:22,95,-33.21,138.6,38.2928,5.0554844
tuktoyaktuk,90,CA,8/24/2019 14:26,93,69.44,-133.03,39.2,17.224438
atherton,90,AU,8/24/2019 14:23,82,-17.27,145.48,64.4,10.289924
kodiak,75,US,8/24/2019 14:26,61,39.95,-94.76,78.008,14.987498
alofi,6,NU,8/24/2019 14:26,83,-19.06,-169.92,78.8,5.816044
atuona,53,PF,8/24/2019 14:26,74,-9.8,-139.03,78.4328,13.980875
dikson,83,RU,8/24/2019 14:26,97,73.51,80.55,41.1728,12.7058192
harper,1,US,8/24/2019 14:26,55,30.3,-99.24,93.002,4.697574
ginir,19,ET,8/24/2019 14:26,82,7.14,40.71,61.6928,4.9883762
shimoda,98,JP,8/24/2019 14:26,3,34.7,138.93,75.992,10.7596814
whitehorse,90,CA,8/24/2019 14:26,87,60.72,-135.06,48.002,8.052984
hasaki,75,JP,8/24/2019 14:26,94,35.73,140.83,73.4,5.816044
klaksvik,97,FO,8/24/2019 14:26,100,62.23,-6.59,51.8,12.750558
new norfolk,40,AU,8/24/2019 14:26,60,-42.78,147.06,42.998,5.816044
luderitz,0,NA,8/24/2019 14:26,15,-26.65,15.16,80.6,10.289924
bluff,0,AU,8/24/2019 14:26,88,-23.58,149.07,53.5928,5.1673314
vaini,93,IN,8/24/2019 14:26,91,15.34,74.49,76.2728,3.6462122
busselton,100,AU,8/24/2019 14:26,58,-33.64,115.35,44.996,11.1847
carnarvon,0,ZA,8/24/2019 14:26,17,-30.97,22.13,64.5728,12.2360618
bethel,90,US,8/24/2019 14:24,81,60.79,-161.76,53.6,5.816044
saskylakh,61,RU,8/24/2019 14:26,87,71.97,114.09,46.2128,5.0107456
chapais,1,CA,8/24/2019 14:26,40,49.78,-74.86,69.8,3.35541
batagay,5,RU,8/24/2019 14:26,72,67.65,134.64,51.2528,1.230317
bredasdorp,0,ZA,8/24/2019 14:26,87,-34.53,20.04,55.994,2.23694
ushuaia,75,AR,8/24/2019 14:26,66,-54.81,-68.31,48.2,12.750558
bambous virieux,75,MU,8/24/2019 14:26,88,-20.34,57.76,69.8,3.35541
upernavik,39,GL,8/24/2019 14:26,62,72.79,-56.15,42.7928,6.5542342
cape town,20,ZA,8/24/2019 14:22,93,-33.93,18.42,60.008,17.224438
punta arenas,75,CL,8/24/2019 14:25,75,-53.16,-70.91,46.4,10.289924
kachug,100,RU,8/24/2019 14:26,93,53.96,105.89,52.6928,4.0936002
lakes entrance,83,AU,8/24/2019 14:26,79,-37.88,147.99,46.994,1.006623
kapaa,75,US,8/24/2019 14:23,70,22.08,-159.32,87.8,11.408394
wageningen,40,NL,8/24/2019 14:26,53,51.98,5.66,80.006,2.23694
arlit,82,NE,8/24/2019 14:26,33,18.74,7.39,94.9928,10.3570322
tiksi,100,RU,8/24/2019 14:26,96,71.64,128.87,48.1928,2.9751302
bilma,95,NE,8/24/2019 14:26,31,18.69,12.92,94.9928,4.7870516
puerto ayora,20,EC,8/24/2019 14:26,65,-0.74,-90.35,80.6,10.289924
ponta do sol,0,BR,8/24/2019 14:26,27,-20.63,-46,76.8128,7.3371632
quatre cocos,75,MU,8/24/2019 14:26,88,-20.21,57.76,69.8,3.35541
port blair,100,IN,8/24/2019 14:26,82,11.67,92.75,82.0328,22.1680754
saint-augustin,20,CA,8/24/2019 14:26,56,45.63,-73.98,73.004,3.35541
tommot,92,RU,8/24/2019 14:26,94,58.97,126.27,52.1528,1.3197946
rikitea,80,PF,8/24/2019 14:26,68,-23.12,-134.97,70.3328,20.9601278
aksha,49,RU,8/24/2019 14:26,93,50.28,113.29,51.0728,1.9908766
nishihara,75,JP,8/24/2019 14:26,88,35.74,139.53,77,11.408394
barrow,100,AR,8/24/2019 14:26,50,-38.31,-60.23,64.0328,15.4796248
waipawa,0,NZ,8/24/2019 14:26,83,-39.94,176.59,48.992,7.0016222
hobart,40,AU,8/24/2019 14:26,60,-42.88,147.33,42.998,5.816044
port-cartier,20,CA,8/24/2019 14:26,52,50.03,-66.88,66.2,11.408394
trofors,100,NO,8/24/2019 14:26,77,65.54,13.39,59,4.697574
galle,98,GN,8/24/2019 14:26,92,10.08,-12.83,73.3928,7.605596
hobyo,84,SO,8/24/2019 14:26,76,5.35,48.53,77.3528,26.1945674
monrovia,75,LR,8/24/2019 14:26,94,6.33,-10.8,78.8,9.6859502
east london,0,ZA,8/24/2019 14:26,40,-33.02,27.91,71.6,6.934514
rio gallegos,40,AR,8/24/2019 14:26,61,-51.62,-69.22,50,6.934514
vutcani,0,RO,8/24/2019 14:26,48,46.46,27.95,75.1928,8.9030212
lebu,75,ET,8/24/2019 14:26,87,8.96,38.73,57.2,8.052984
nouadhibou,16,MR,8/24/2019 14:26,78,20.93,-17.03,75.2,10.289924
asosa,66,ET,8/24/2019 14:26,93,10.07,34.53,63.3128,3.579104
iskateley,31,RU,8/24/2019 14:26,94,67.68,53.15,39.1928,7.046361
albany,40,US,8/24/2019 14:26,49,42.65,-73.75,75.002,11.408394
twin falls,1,US,8/24/2019 14:26,20,42.57,-114.46,93.002,8.052984
portage,1,US,8/24/2019 14:21,46,41.58,-87.18,75.992,8.052984
kavaratti,98,IN,8/24/2019 14:26,80,10.57,72.64,82.0328,15.4796248
alekseyevka,0,RU,8/24/2019 14:26,67,53.25,50.49,60.8,4.47388
mayo,75,CA,8/24/2019 14:26,57,63.59,-135.9,50,2.23694
hovd,40,NO,8/24/2019 14:26,82,63.83,10.7,60.998,3.35541
saint george,0,GR,8/24/2019 14:26,50,39.45,22.34,84.992,3.8475368
severo-kurilsk,100,RU,8/24/2019 14:26,92,50.68,156.12,47.6528,25.1208362
cabo san lucas,40,MX,8/24/2019 14:24,78,22.89,-109.91,89.006,12.750558
jumla,37,NP,8/24/2019 14:26,96,29.28,82.18,52.5128,1.901399
formosa do rio preto,53,BR,8/24/2019 14:26,19,-11.04,-45.19,93.7328,8.6569578
geraldton,75,CA,8/24/2019 14:23,55,49.72,-86.95,66.2,8.052984
mattawa,40,CA,8/24/2019 14:26,52,46.32,-78.7,73.004,10.289924
victoria,75,BN,8/24/2019 14:22,83,5.28,115.24,80.6,8.052984
castro,75,CL,8/24/2019 14:21,76,-42.48,-73.76,51.8,12.750558
faanui,68,PF,8/24/2019 14:26,71,-16.48,-151.75,77.7128,7.9858758
mataura,77,NZ,8/24/2019 14:26,88,-46.19,168.86,42.998,1.9908766
umm lajj,0,SA,8/24/2019 14:26,67,25.02,37.27,87.9728,7.3371632
chokurdakh,94,RU,8/24/2019 14:22,69,70.62,147.9,54.1328,5.3910254
hermanus,0,ZA,8/24/2019 14:26,95,-34.42,19.24,66.002,21.8996426
mar del plata,59,AR,8/24/2019 14:26,39,-46.43,-67.52,58.8128,24.1813214
weihai,0,CN,8/24/2019 14:26,60,37.5,122.11,80.006,5.5699806
kruisfontein,0,ZA,8/24/2019 14:26,76,-34,24.73,57.1928,5.8607828
airai,31,TL,8/24/2019 14:26,67,-8.93,125.41,66.0128,4.4515106
karasjok,44,NO,8/24/2019 14:26,75,69.47,25.52,44.6,5.816044
butaritari,59,KI,8/24/2019 14:26,70,3.07,172.79,84.1928,6.598973
sao filipe,80,CV,8/24/2019 14:26,84,14.9,-24.5,78.2528,11.4531328
fort nelson,40,CA,8/24/2019 14:26,67,58.81,-122.69,59,3.35541
bathsheba,40,BB,8/24/2019 14:26,66,13.22,-59.52,87.8,18.342908
naze,100,NG,8/24/2019 14:26,94,5.43,7.07,73.2128,5.5028724
iqaluit,75,CA,8/24/2019 14:26,57,63.75,-68.52,50,2.23694
georgetown,20,GY,8/24/2019 14:26,70,6.8,-58.16,86,13.869028
hofn,100,IS,8/24/2019 14:26,90,64.25,-15.21,40.8128,15.7927964
tartagal,0,AR,8/24/2019 14:26,42,-22.52,-63.8,86,11.408394
saint anthony,1,US,8/24/2019 14:26,19,43.97,-111.68,80.996,13.869028
westport,20,US,8/24/2019 14:26,41,41.14,-73.36,78.008,11.408394
banda aceh,95,ID,8/24/2019 14:25,89,5.56,95.32,78.6128,26.4630002
pisco,20,PE,8/24/2019 14:26,30,-13.71,-76.2,71.6,11.408394
constitucion,75,MX,8/24/2019 14:26,46,23.99,-104.67,77,5.816044
xixiang,0,CN,8/24/2019 14:26,79,22.58,113.87,84.2,6.71082
maralal,79,KE,8/24/2019 14:26,69,1.1,36.7,66.5528,10.5583568
robertsport,100,LR,8/24/2019 14:26,88,6.75,-11.37,76.4528,8.388525
hualmay,53,PE,8/24/2019 14:26,88,-11.1,-77.61,59.1728,10.3570322
lompoc,1,US,8/24/2019 14:26,68,34.64,-120.46,80.996,14.987498
mahebourg,75,MU,8/24/2019 14:26,88,-20.41,57.7,69.8,3.35541
hervey bay,0,AU,8/24/2019 14:27,93,-25.3,152.85,53.006,2.23694
tuatapere,87,NZ,8/24/2019 14:27,88,-46.13,167.69,42.998,1.9908766
touros,75,BR,8/24/2019 14:27,74,-5.2,-35.46,80.6,16.105968
axim,98,GH,8/24/2019 14:27,90,4.87,-2.24,75.9128,11.7215656
hilo,90,US,8/24/2019 14:27,69,19.71,-155.08,82.4,12.974252
san cristobal,29,HN,8/24/2019 14:27,36,14.68,-86.92,87.9728,9.1043458
zhangye,5,CN,8/24/2019 14:27,37,38.94,100.46,67.6328,4.7423128
llanes,45,ES,8/24/2019 14:27,96,43.42,-4.75,69.008,8.1872004
russell,90,US,8/24/2019 14:27,73,38.9,-98.86,78.998,14.987498
kaitangata,55,NZ,8/24/2019 14:27,66,-46.28,169.85,44.006,4.0041226
meulaboh,100,ID,8/24/2019 14:27,91,4.14,96.13,75.3728,5.2120702
panorama,0,BR,8/24/2019 14:27,19,-21.35,-51.86,88.1528,7.717443
taksimo,37,RU,8/24/2019 14:26,89,56.36,114.84,49.2728,0.8052984
carauari,35,BR,8/24/2019 14:27,37,-4.88,-66.9,96.7928,0.8052984
hay river,75,CA,8/24/2019 14:27,82,60.82,-115.79,59,5.816044
norman wells,75,CA,8/24/2019 14:27,76,65.28,-126.83,50,14.987498
itaituba,20,BR,8/24/2019 14:27,53,-4.26,-55.99,95,8.052984
qarqin,0,AF,8/24/2019 14:27,17,37.41,66.03,75.9128,6.3305402
russkiy kameshkir,0,RU,8/24/2019 14:27,65,52.86,46.09,58.4528,3.0422384
palimbang,75,PH,8/24/2019 14:27,100,14.9,120.78,77,2.23694
kumba,87,CM,8/24/2019 14:27,84,4.64,9.44,74.6528,4.47388
brae,100,GB,8/24/2019 14:27,82,60.4,-1.35,59,13.869028
dongsheng,9,CN,8/24/2019 14:27,70,29.72,112.52,78.4328,6.8002976
turukhansk,100,RU,8/24/2019 14:27,72,65.8,87.96,55.3928,6.9568834
port elizabeth,90,US,8/24/2019 14:27,39,39.31,-74.98,80.006,9.171454
oranjemund,0,ZA,8/24/2019 14:27,56,-28.55,16.43,62.9528,7.270055
saldanha,95,PT,8/24/2019 14:27,24,41.42,-6.55,88.3328,14.092722
vakhrushevo,0,RU,8/24/2019 14:27,87,55.23,61.73,50,8.94776
forssa,0,FI,8/24/2019 14:27,77,60.82,23.63,59,4.697574
rocha,96,UY,8/24/2019 14:27,65,-34.48,-54.34,58.8128,8.7016966
apodi,6,BR,8/24/2019 14:27,21,-5.66,-37.8,95.8928,10.06623
hithadhoo,100,MV,8/24/2019 14:27,68,-0.6,73.08,83.2928,8.724066
havoysund,81,NO,8/24/2019 14:27,80,71,24.66,41,4.697574
eureka,1,US,8/24/2019 14:27,72,40.8,-124.16,86,5.816044
kachiry,71,KZ,8/24/2019 14:27,73,53.07,76.1,65.2928,7.7845512
saint-philippe,20,CA,8/24/2019 14:27,56,45.36,-73.48,73.004,3.35541
morro bay,90,US,8/24/2019 14:25,82,35.37,-120.85,89.006,8.052984
deputatskiy,81,RU,8/24/2019 14:27,83,69.3,139.9,49.0928,2.3264176
zhigansk,26,RU,8/24/2019 14:23,84,66.77,123.37,49.0928,4.6304658
katsuura,75,JP,8/24/2019 14:22,83,33.93,134.5,71.996,6.934514
mehamn,90,NO,8/24/2019 14:27,71,71.03,27.85,40.9928,7.4713796
ocotlan,75,MX,8/24/2019 14:24,60,20.35,-102.77,73.994,1.0961006
mus,0,FR,8/24/2019 14:27,57,43.74,4.2,82.4,8.052984
ribeira grande,20,PT,8/24/2019 14:22,64,38.52,-28.7,73.4,13.869028
coahuayana,84,MX,8/24/2019 14:27,69,18.62,-100.35,84.1928,2.9527608
petrolina,20,BR,8/24/2019 14:27,27,-9.38,-40.5,91.4,13.869028
zhicheng,95,CN,8/24/2019 14:27,58,35.04,112.59,76.0928,6.6660812
avarua,47,CK,8/24/2019 14:27,83,-21.21,-159.78,75.2,8.052984
black river,20,JM,8/24/2019 14:27,74,18.03,-77.85,87.8,18.342908
alapur,66,IN,8/24/2019 14:27,82,27.96,79.23,82.7528,7.0239916
chodavaram,100,IN,8/24/2019 14:27,93,17.44,81.78,71.9528,4.3396636
tutayev,0,RU,8/24/2019 14:27,87,57.89,39.54,59,8.94776
cayenne,56,GF,8/24/2019 14:27,62,4.94,-52.33,87.8,6.934514
lasa,20,CY,8/24/2019 14:27,94,34.92,32.53,82.4,8.052984
pevek,58,RU,8/24/2019 14:27,79,69.7,170.27,41.8928,2.2145706
yulara,0,AU,8/24/2019 14:27,57,-25.24,130.99,51.8,6.934514
port augusta,90,AU,8/24/2019 14:24,71,-32.49,137.76,50,9.171454
kenai,40,US,8/24/2019 14:27,51,60.55,-151.26,60.998,8.052984
canto do buriti,33,BR,8/24/2019 14:27,21,-8.11,-42.94,93.5528,8.7016966
isiro,52,CD,8/24/2019 14:27,94,2.77,27.62,69.9728,3.1988242
evensk,100,RU,8/24/2019 14:27,98,61.92,159.24,50.8928,7.4713796
esperance,40,AU,8/24/2019 14:27,81,-33.86,121.89,42.8,8.052984
qaanaaq,94,GL,8/24/2019 14:27,62,77.48,-69.36,37.5728,27.3801456
makakilo city,75,US,8/24/2019 14:27,69,21.35,-158.09,86,9.171454
comodoro rivadavia,0,AR,8/24/2019 14:27,36,-45.87,-67.48,64.4,17.224438
vila,0,IT,8/24/2019 14:27,54,45.18,8.4,80.6,5.816044
son la,0,VN,8/24/2019 14:22,92,21.32,103.9,66.9128,0.447388
santa marta,40,CO,8/24/2019 14:27,66,11.24,-74.21,89.6,5.816044
eucaliptus,13,BO,8/24/2019 14:27,19,-17.6,-67.51,58.9928,6.3529096
okhotsk,87,RU,8/24/2019 14:27,94,59.36,143.24,52.6928,4.7423128
krasnyy yar,27,RU,8/24/2019 14:27,64,50.7,44.73,67.9928,5.7265664
aleksandriya,100,RU,8/24/2019 14:27,48,45.09,43.24,76.4528,3.7804286
perpignan,0,FR,8/24/2019 14:27,73,42.7,2.88,80.006,5.816044
teya,75,MX,8/24/2019 14:27,52,21.05,-89.07,96.998,5.816044
sinnamary,61,GF,8/24/2019 14:27,68,5.38,-52.96,83.1128,8.0306146
ixtapa,40,MX,8/24/2019 14:27,63,20.71,-105.21,91.4,9.171454
soro,11,VE,8/24/2019 14:27,71,10.54,-62.45,83.1128,7.046361
nikolskoye,20,RU,8/24/2019 14:27,82,59.7,30.79,60.008,8.94776
vorontsovka,20,RU,8/24/2019 14:27,76,50.61,40.34,67.4528,8.3661556
alice springs,0,AU,8/24/2019 14:27,21,-23.7,133.88,48.2,3.35541
mocuba,65,MZ,8/24/2019 14:27,90,-16.84,36.99,68.7128,3.8251674
tautira,20,PF,8/24/2019 14:23,65,-17.73,-149.15,80.6,8.052984
penzance,45,GB,8/24/2019 14:27,93,50.12,-5.53,66.2,8.052984
mecca,2,SA,8/24/2019 14:25,36,21.43,39.83,89.5928,3.019869
yellowknife,75,CA,8/24/2019 14:27,81,62.45,-114.38,57.002,8.052984
jardim,0,BR,8/24/2019 14:27,21,-21.48,-56.15,92.6528,5.033115
ninghai,0,CN,8/24/2019 14:27,88,29.29,121.42,82.994,6.71082
half moon bay,90,US,8/24/2019 14:26,87,37.46,-122.43,82.004,6.934514
souillac,0,FR,8/24/2019 14:27,33,45.6,-0.6,87.8,9.171454
cotonou,40,BJ,8/24/2019 14:27,88,6.37,2.43,78.8,13.869028
colombo,40,BR,8/24/2019 14:27,67,-25.29,-49.22,62.006,10.289924
vanavara,100,RU,8/24/2019 14:27,96,60.35,102.28,52.1528,5.6818276
thompson,90,CA,8/24/2019 14:24,100,55.74,-97.86,60.8,3.35541
chuy,69,UY,8/24/2019 14:27,73,-33.69,-53.46,55.2128,6.8002976
hamilton,40,CA,8/24/2019 14:25,52,43.26,-79.87,73.994,5.816044
cherskiy,37,RU,8/24/2019 14:27,50,68.75,161.3,53.7728,5.0554844
sur,0,OM,8/24/2019 14:27,58,22.57,59.53,84.1928,9.9767524
nelson bay,0,AU,8/24/2019 14:27,87,-32.72,152.14,57.992,16.8441582
cidreira,9,BR,8/24/2019 14:27,56,-30.17,-50.22,63.4928,10.8938978
kalemie,2,CD,8/24/2019 14:27,47,-5.95,29.2,69.2528,1.6553356
coihaique,90,CL,8/24/2019 14:27,87,-45.58,-72.07,42.8,6.934514
inhambane,20,MZ,8/24/2019 14:22,77,-23.87,35.38,66.2,5.0107456
russkaya polyana,12,RU,8/24/2019 14:27,69,53.78,73.88,59.1728,8.724066
karakol,65,KG,8/24/2019 14:27,60,42.49,78.39,57.1928,7.8516594
talca,0,CL,8/24/2019 14:27,42,-35.43,-71.66,68,9.171454
brive-la-gaillarde,47,FR,8/24/2019 14:27,39,45.16,1.53,80.006,1.6329662
trondheim,40,NO,8/24/2019 14:24,82,63.43,10.4,60.8,3.35541
lagoa,0,PT,8/24/2019 14:23,60,37.14,-8.45,77,11.408394
leningradskiy,41,RU,8/24/2019 14:27,87,69.38,178.42,41.3528,6.487126
khandbari,99,NP,8/24/2019 14:27,85,27.38,87.21,57.0128,2.3935258
vilyuysk,38,RU,8/24/2019 14:27,90,63.75,121.63,50.8928,3.6462122
soma,100,JP,8/24/2019 14:27,67,37.8,140.92,69.998,3.579104
tefe,40,BR,8/24/2019 14:27,62,-3.35,-64.71,89.6,4.697574
nicoya,40,CR,8/24/2019 14:27,49,10.15,-85.45,93.2,10.289924
vuktyl,100,RU,8/24/2019 14:27,90,63.86,57.31,50.8928,1.8566602
valparaiso,1,US,8/24/2019 14:27,38,41.47,-87.06,75.2,11.408394
hsinchu,75,TW,8/24/2019 14:27,83,24.8,120.97,86,5.816044
clyde river,48,CA,8/24/2019 14:27,47,70.47,-68.59,51.7928,3.35541
porto novo,40,BR,8/24/2019 14:27,59,-23.68,-45.44,66.2,10.289924
abbeville,94,FR,8/24/2019 14:27,73,50.11,1.83,80.996,5.816044
arraial do cabo,20,BR,8/24/2019 14:22,73,-22.97,-42.02,71.6,10.289924
veriora,53,EE,8/24/2019 14:27,87,58.01,27.36,62.006,2.23694
koubia,100,GN,8/24/2019 14:27,95,11.59,-11.89,70.6928,2.908022
raudeberg,100,NO,8/24/2019 14:27,72,61.99,5.14,66.002,20.803542
aklavik,75,CA,8/24/2019 14:27,70,68.22,-135.01,46.4,13.869028
eirunepe,18,BR,8/24/2019 14:27,37,-6.66,-69.87,93.3728,1.901399
rudnogorsk,100,RU,8/24/2019 14:27,97,57.27,103.75,50.7128,3.4225182
vila franca do campo,75,PT,8/24/2019 14:23,94,37.72,-25.43,71.6,16.105968
aginskoye,22,RU,8/24/2019 14:27,90,51.11,114.54,53.0528,3.5567346
ilulissat,5,GL,8/24/2019 14:27,34,69.22,-51.1,48.2,13.869028
gat,40,SN,8/24/2019 14:27,74,14.69,-16.54,82.4,12.750558
murupara,2,NZ,8/24/2019 14:27,80,-38.46,176.71,48.992,1.006623
carmen,75,PH,8/24/2019 14:25,88,7.36,125.71,80.6,1.9908766
neyvo-shaytanskiy,22,RU,8/24/2019 14:27,91,57.73,61.25,51.9728,5.2791784
baker city,1,US,8/24/2019 14:26,23,44.77,-117.83,82.4,9.171454
kirensk,100,RU,8/24/2019 14:27,96,57.78,108.12,57.7328,6.9568834
nome,75,US,8/24/2019 14:27,66,30.04,-94.42,89.6,5.816044
veraval,0,FR,8/24/2019 14:27,41,49.65,0.71,78.8,4.697574
takoradi,99,GH,8/24/2019 14:27,81,4.89,-1.75,76.8128,8.276678
kamenka,66,MD,8/24/2019 14:27,68,48.03,28.7,69.008,1.9908766
kavieng,94,PG,8/24/2019 14:23,78,-2.57,150.8,82.2128,11.072853
bellefontaine,40,US,8/24/2019 14:26,46,40.36,-83.76,78.008,11.408394
mundo nuevo,0,CL,8/24/2019 14:27,59,-32.72,-71.41,69.8,12.750558
encruzilhada do sul,44,BR,8/24/2019 14:27,62,-30.54,-52.52,64.3928,5.8607828
kazachinskoye,100,RU,8/24/2019 14:27,98,57.69,93.28,53.7728,3.2883018
tasiilaq,20,GL,8/24/2019 14:27,65,65.61,-37.64,46.4,6.934514
segamat,75,MY,8/24/2019 14:27,88,2.51,102.82,80.6,2.23694
kedougou,99,SN,8/24/2019 14:27,93,12.56,-12.19,78.4328,3.690951
islamkot,0,PK,8/24/2019 14:27,69,24.7,70.18,83.4728,16.1954456
qasigiannguit,5,GL,8/24/2019 14:23,34,68.82,-51.19,48.2,13.869028
atambua,54,ID,8/24/2019 14:27,75,-9.11,124.89,74.8328,9.6859502
faya,40,SA,8/24/2019 14:27,52,18.39,42.45,71.6,8.052984
bandarbeyla,62,SO,8/24/2019 14:27,61,9.49,50.81,81.1328,26.955127
torbay,90,CA,8/24/2019 14:27,76,47.66,-52.73,55.4,20.803542
vanimo,41,PG,8/24/2019 14:27,77,-2.67,141.3,82.0328,6.6884506
katherine,54,AU,8/24/2019 14:27,41,-14.47,132.26,59,3.1764548
plettenberg bay,0,ZA,8/24/2019 14:27,66,-34.05,23.37,56.8328,4.4291412
tigil,96,RU,8/24/2019 14:27,83,57.8,158.67,51.6128,1.7000744
natchitoches,75,US,8/24/2019 14:27,55,31.76,-93.09,91.4,9.171454
sao joao da barra,75,BR,8/24/2019 14:27,73,-21.64,-41.05,73.4,9.171454
samarai,81,PG,8/24/2019 14:23,91,-10.62,150.67,68.1728,4.6752046
rock sound,100,BS,8/24/2019 14:27,80,24.9,-76.2,83.8328,14.8085428
saint-joseph,0,FR,8/24/2019 14:27,65,43.56,6.97,80.6,2.23694
provideniya,6,RU,8/24/2019 14:27,67,64.42,-173.23,48.5528,2.9974996
fort saint james,86,CA,8/24/2019 14:27,53,54.43,-124.25,59.7128,8.7464354
karla,0,EE,8/24/2019 14:27,82,59.37,24.93,60.998,4.697574
changying,10,CN,8/24/2019 14:27,93,52.87,123.32,51.6128,2.0579848
